"CPI Level 3 Classes for New Zealand, Seasonally adjusted (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2012Q2",868,824,1005,925,1099,969,909,1091,1038,995,1014,966,917,920,981,1084,979,585,1068,986,1027,987,1017,879,1067,1021,988,897,776,916,860,897,805,822,984,885,943,851,992,994,1064,1048,1118,951,951,1005,970,1068,880,917,969,988,906,879,891,889,1127,1028,1092,1147,966,1126,1237,913,1535,818,933,1103,1150,976,843,3250,1183,2028,1698,1203,924,1112,1053,966,940,928,928,889,919,785,963,938,909,815,850,853,923,949,1083,961,1038,970,591,960,737,962,1031,931,785,734,935
"2012Q3",891,840,1006,928,1092,947,865,1077,1020,1004,1030,969,923,923,982,1075,977,599,1057,989,1021,988,1017,889,1067,1024,1008,903,784,915,857,903,818,827,984,893,940,857,1033,988,1019,1030,1117,954,955,1003,986,1071,891,917,981,993,917,884,891,890,1124,1006,1083,1156,969,1115,1234,912,1532,847,922,1016,1142,976,875,3090,1161,1931,1659,1182,931,1121,1059,962,936,934,930,894,890,793,972,943,913,824,859,864,930,928,1081,973,1022,976,693,973,743,957,1037,931,795,737,940
"2012Q4",904,855,1003,912,1072,933,854,1066,1023,999,1012,971,923,920,981,1077,983,617,1056,988,1005,970,1015,899,1046,1028,997,907,788,917,869,909,827,837,984,902,954,862,970,993,1037,1011,1086,951,948,1012,987,1053,893,917,977,998,930,888,943,895,1104,1002,1089,1146,963,1106,1240,913,1518,906,927,1001,1154,976,877,2858,1142,1875,1601,1197,925,1073,1039,958,928,939,929,903,973,801,960,941,923,832,867,872,936,966,1076,945,1004,977,716,977,752,957,1038,934,806,745,931
"2013Q1",892,835,1013,919,1100,942,851,1063,1032,1000,1018,982,930,921,990,1089,984,638,1046,984,1011,954,1018,906,1026,1026,983,912,795,926,875,916,839,847,961,909,944,867,942,992,984,1013,1095,952,935,1007,1007,1056,899,1003,967,1002,931,892,943,902,1107,1011,1092,1110,962,1123,1217,919,1503,908,921,985,1160,976,879,2665,1126,1792,1555,1159,930,1077,1027,956,964,942,936,907,869,816,959,942,929,844,874,887,940,909,1081,986,988,977,734,973,765,955,1043,938,811,753,931
"2013Q2",900,834,1008,928,1091,948,898,1061,1018,1004,1008,984,933,923,978,1078,985,654,1054,970,1002,938,1018,913,1014,1013,948,916,808,933,890,922,864,856,948,915,947,857,963,991,998,999,1090,936,952,991,1005,1055,908,1009,980,1002,938,903,946,909,1096,1002,1083,1162,962,1095,1171,921,1498,913,943,973,1152,976,882,2506,1124,1750,1484,1167,922,1076,1027,955,947,946,940,910,918,834,942,950,931,854,883,896,945,994,1072,982,987,981,807,986,777,963,1057,950,820,762,936
"2013Q3",906,858,1012,923,1090,961,933,1068,1014,996,1025,988,937,925,977,1081,981,669,1041,969,1003,891,1017,920,987,1010,978,921,816,934,900,921,887,864,937,925,946,841,946,993,948,987,1034,943,980,991,1011,1076,919,1000,977,997,947,903,952,917,1084,995,1056,1175,961,1156,1242,926,1522,916,952,1001,1133,979,888,2319,1116,1688,1453,1164,932,1092,1033,966,947,946,946,916,945,841,935,958,935,863,891,905,947,836,1074,965,974,989,825,989,801,958,1057,952,824,771,955
"2013Q4",896,832,1024,914,1082,1001,927,1069,986,1000,1021,995,942,933,982,1083,980,689,1027,983,997,927,1005,919,998,1012,1005,926,825,940,911,930,896,873,937,929,933,846,971,1002,958,998,1054,944,964,992,1004,1054,933,1007,986,991,950,907,952,921,1074,996,1041,1078,964,1116,1229,926,1533,925,948,1068,1160,979,890,2241,1116,1639,1441,1145,934,1096,1009,972,945,949,950,912,992,848,949,960,926,872,899,912,950,868,1067,963,983,992,840,988,813,962,1057,952,839,786,955
"2014Q1",892,808,1019,930,1079,998,930,1059,1006,1001,1048,1002,944,939,980,1043,979,702,1025,975,1000,921,1007,929,1014,1012,968,930,835,943,921,936,916,882,963,935,964,851,941,1006,979,992,1035,936,955,988,1020,1050,937,993,981,992,957,924,952,927,1062,985,1053,1015,962,1127,1210,946,1515,928,941,1088,1167,979,888,2092,1103,1556,1399,1129,936,1074,1010,976,950,949,954,916,964,858,959,965,931,882,907,915,954,879,1071,959,971,993,890,992,826,990,1057,955,839,792,959
"2014Q2",891,849,1029,938,1074,1022,945,1057,986,1009,1024,1000,949,944,971,1035,974,721,1002,981,998,952,1006,932,1017,1007,923,936,845,946,923,941,922,891,952,956,963,857,970,998,970,994,1033,934,997,993,1000,1062,941,996,987,988,961,926,952,932,1055,980,1038,1022,964,1125,1194,948,1503,930,965,1062,1162,979,888,1896,1095,1521,1379,1103,941,1055,1005,985,955,951,962,925,919,868,960,976,950,892,915,922,956,880,1059,957,964,995,895,999,822,976,1057,956,852,795,960
"2014Q3",897,808,1016,944,1042,1017,945,1040,982,990,1020,1005,953,946,973,1024,977,747,1002,993,994,908,1007,936,1021,1001,959,941,855,951,936,949,924,900,952,959,963,898,953,999,923,979,998,947,944,995,1004,1067,959,998,982,985,972,935,985,933,1049,975,1031,962,963,1136,1193,955,1522,933,974,1050,1184,981,922,1743,1083,1479,1310,1129,949,1054,990,983,938,956,960,932,1020,872,958,974,952,901,922,930,960,882,1067,956,970,1004,898,1000,845,976,1052,958,856,800,970
"2014Q4",926,842,1039,937,1039,1019,870,1051,992,1002,1045,991,955,951,974,1019,977,770,998,983,1006,918,1007,937,987,1006,955,946,870,952,935,954,925,907,952,963,964,905,998,1001,933,982,977,941,942,987,988,1040,962,1010,999,982,976,938,985,936,1055,968,1004,988,951,1071,1115,957,1523,928,954,1138,1158,986,922,1568,1066,1382,1230,1080,945,1079,1001,988,955,959,958,936,997,882,966,979,968,910,929,936,953,843,1067,960,963,1005,908,997,863,978,1052,959,863,804,987
"2015Q1",955,869,1040,938,1042,1008,838,1061,1006,995,1026,1009,958,955,979,1024,984,801,995,981,1012,948,1025,940,990,999,918,952,877,955,939,960,927,917,952,967,959,913,982,999,922,970,984,947,954,989,993,1049,967,1013,982,983,976,944,985,942,1037,948,999,1027,948,958,953,965,1487,930,984,1188,1110,986,926,1510,1067,1347,1187,1057,947,1082,994,997,961,966,963,937,981,887,984,976,968,925,944,933,959,808,1066,947,988,1006,918,986,872,982,1052,963,865,820,987
"2015Q2",913,840,1034,949,1029,995,894,1051,1011,1008,1040,1020,964,961,988,1031,990,822,998,998,985,874,1029,953,981,999,955,957,890,957,946,964,932,926,952,957,954,902,972,944,907,978,999,950,915,996,1001,1068,970,1007,994,983,982,950,987,946,1026,936,989,1052,968,1042,1037,966,1470,935,974,1030,1087,991,926,1536,1048,1326,1171,1059,945,1075,999,997,965,969,967,945,1003,896,975,976,976,934,952,939,969,831,1062,949,971,1007,922,988,888,969,1052,979,874,829,988
"2015Q3",977,836,1024,947,1015,967,866,1053,1015,999,994,1029,968,966,992,1023,997,841,1011,999,982,930,1023,963,983,996,913,963,902,959,951,970,934,953,934,961,955,893,1011,977,946,988,1035,964,871,1001,1002,1033,971,1002,994,987,957,957,968,947,1031,946,1002,1016,970,1059,1023,975,1167,935,981,1037,1109,991,952,1499,1038,1299,1155,1022,960,1040,997,1000,945,972,975,948,1003,910,981,1000,979,943,956,947,973,954,1052,968,996,1007,924,984,899,969,1052,979,883,849,1003
"2015Q4",1002,838,1013,946,1011,931,830,1035,1007,1003,986,1014,974,970,991,1004,999,863,1020,992,990,940,993,963,990,1000,915,969,913,969,954,975,941,963,949,967,970,900,1038,996,925,987,946,968,871,983,993,1014,970,1008,986,988,965,961,968,950,1033,942,1010,1069,986,985,940,982,1161,930,996,1118,1063,990,955,1434,1033,1236,1172,1027,969,1035,1013,1000,956,973,976,958,1051,928,979,1007,972,951,962,953,981,898,1037,973,973,1018,931,987,921,978,1049,979,896,879,986
"2016Q1",993,842,1029,963,1012,949,871,1029,1016,1004,973,1020,979,974,992,998,1000,878,1007,995,991,931,992,963,989,996,927,974,921,972,964,980,952,974,947,970,970,911,1047,1006,971,1019,996,974,904,988,999,1019,972,998,970,987,969,962,968,956,1027,962,1020,994,985,909,803,985,1144,943,1009,1064,1056,990,954,1357,1040,1208,1160,986,975,1043,1017,1002,977,976,978,964,956,941,983,1021,971,960,975,953,986,1079,1037,958,980,1019,937,982,930,974,1048,981,903,891,979
"2016Q2",1020,839,1001,976,1018,942,892,1041,1007,1006,988,1019,981,979,999,996,1002,900,1044,985,1005,946,994,977,1003,999,917,979,940,984,974,984,959,983,995,975,994,932,1019,990,990,989,993,972,925,994,982,1012,977,991,982,987,974,966,970,960,995,979,1022,980,981,957,890,990,1124,945,991,959,1043,992,955,1318,1040,1132,1131,971,983,1047,1015,1008,981,977,984,981,1007,954,995,1012,984,969,983,959,991,898,1035,934,979,1020,935,986,953,973,1048,985,914,913,988
"2016Q3",972,857,998,973,1005,940,873,1018,1000,1023,995,1019,987,985,996,992,995,921,1025,988,1010,967,998,973,997,996,960,983,959,987,980,993,969,985,1003,983,994,947,1052,1013,993,1032,1016,979,977,1006,983,1011,979,1001,991,995,982,973,980,983,985,980,1029,1010,987,941,913,992,1023,1014,1017,1009,994,997,998,1281,1032,1160,1126,954,987,1060,1013,1011,969,982,989,988,991,975,988,1012,986,977,981,966,995,884,1023,992,963,1020,947,984,950,973,1048,986,922,941,998
"2016Q4",944,890,1000,973,1007,950,913,1014,1005,1013,979,1006,992,989,1001,1004,998,945,1032,999,1010,974,990,974,1017,1003,984,989,973,989,987,998,990,994,1003,988,1001,957,1019,1011,975,1031,996,967,944,1005,1000,1003,984,995,991,1000,993,986,980,991,1015,987,1009,987,987,979,967,984,1007,1007,1044,1107,1002,998,997,1163,1025,1125,1085,971,989,1040,997,998,987,985,992,991,1027,990,978,1032,991,984,986,974,995,921,1017,976,998,984,964,984,958,967,1048,988,958,985,1000
"2017Q1",995,905,1006,983,1011,995,968,1020,1022,1023,1008,1020,994,995,1000,999,1000,965,1028,997,1004,995,997,989,1013,1006,950,996,982,997,990,1002,1011,1005,1003,990,997,969,1042,1000,1013,1016,986,992,929,1004,1007,1011,989,1018,966,1003,995,988,980,998,1008,983,998,1034,988,1020,1020,985,983,1017,1038,1170,1010,1000,1005,1126,1013,1097,1044,955,990,1024,1003,998,1004,991,999,998,956,999,979,1043,991,988,996,989,999,970,1015,987,998,1000,987,992,976,993,1029,989,991,995,1002
"2017Q2",974,996,1000,1000,1000,1000,1000,990,1000,1006,1000,1000,1000,1000,997,998,998,988,1000,1000,999,992,1000,1000,990,1000,1000,999,1000,1000,1001,1007,1003,1015,1000,994,1000,985,1000,1000,1000,999,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1007,1000,1002,1000,986,1000,1000,1000,1000,979,1001,1040,1000,1009,1000,1000,1012,1000,1000,1008,1000,1000,1000,999,1001,1000,1002,1003,1000,1000,1011,986,1020,1000,996,1004,996,1000,1003,1000,1001,1002,1000,1000,1000,996,1000,1000,1000,1000,1000,1000
"2017Q3",998,936,1003,1009,1010,1002,1042,1003,1019,1025,1027,1017,1012,1005,1006,1012,1000,1012,1006,1004,1008,1022,1001,1003,988,989,990,1005,1011,1002,1014,1002,1019,1020,1000,1000,1007,996,1015,1031,1002,998,1021,1000,980,997,980,1013,1001,1003,1013,1002,1006,1001,1005,1010,1010,996,999,1003,1005,983,980,1001,990,1001,1038,1040,968,1000,1012,1001,985,993,960,1003,1005,972,1003,1005,991,1003,997,1001,977,1020,991,1079,1002,1004,996,1004,1003,985,1012,995,990,1000,1061,1027,1028,1019,998,1010,996,1017,1014
"2017Q4",1006,929,997,1020,1001,992,1095,997,1023,1024,1026,1012,1017,1011,1012,1008,1003,1038,989,981,996,1015,1023,1009,1011,999,979,1012,1024,997,1029,1007,1023,1029,1000,1008,1011,1008,1016,1007,1009,984,976,994,919,992,984,995,1006,996,1002,990,1003,996,1011,1017,947,1003,1000,1004,988,1043,1064,1009,987,1007,1029,1105,977,1000,1006,1025,961,974,943,999,1009,943,1008,1017,1001,1007,996,1016,1048,1038,994,1056,1012,1011,1001,1013,1011,1014,995,1000,995,1001,1093,1038,1038,1026,997,1012,1002,1023,1014
"2018Q1",989,901,1003,1039,1006,996,1099,980,1026,1019,1011,1017,1022,1017,1012,1005,1005,1069,990,986,1003,991,1028,1014,980,992,933,1017,1028,1006,1043,1011,1028,1040,1000,1016,1015,1021,1032,1003,987,979,977,995,950,996,1001,1005,1019,999,998,993,1006,1011,1022,1024,989,1003,1006,996,965,1071,1114,1019,971,1018,1006,1124,942,1013,1014,983,963,894,923,956,1013,947,1004,1019,999,1011,989,1024,963,1063,977,1082,1020,1017,839,1018,1018,1013,999,1013,983,1001,1134,1048,1045,1040,985,1015,1009,1042,1020
"2018Q2",989,894,997,1048,1003,994,1070,977,1026,1020,1009,1042,1029,1030,1041,1012,1015,1094,993,975,1007,1002,1034,1031,990,1037,955,1024,1039,1006,1052,1015,1035,1052,1000,1023,1015,1038,1019,1000,969,979,996,998,969,986,989,1009,1034,976,1003,1002,1006,1016,1037,1029,980,985,1005,1019,981,1105,1166,1023,970,1034,1037,984,942,1013,1013,927,959,764,908,982,1019,959,1002,1019,1000,1016,946,1028,955,1087,972,1132,1026,1024,844,1026,1028,985,1002,1018,996,1001,1179,1059,1039,1057,965,1023,1019,1044,1019
"2018Q3",968,880,994,1051,995,1006,1083,989,1035,1010,1026,1048,1034,1039,1026,1007,1028,1118,987,980,1002,1015,1028,1038,993,1034,952,1029,1052,1013,1058,1007,1046,1071,1000,1025,1014,1057,1024,1013,998,971,993,1006,976,990,972,1029,1044,983,988,1007,1014,1020,1042,1044,981,984,1001,1003,987,1166,1250,1029,991,1036,1036,1064,962,1020,1066,838,954,784,900,973,1013,990,1004,1018,1016,1021,954,1042,951,1123,977,1146,1027,1032,836,1036,1034,992,990,1022,999,1003,1231,1071,1050,1076,965,1023,1031,1046,1026
"2018Q4",976,852,1026,1069,1001,1013,1096,994,1030,1007,1023,1018,1039,1044,1026,1001,1018,1134,986,957,996,993,1010,1037,957,1039,972,1036,1061,1019,1065,1011,1049,1083,1073,1029,1034,1071,1056,1026,971,977,926,1017,910,985,960,1014,1054,984,992,1009,1016,1027,1042,1056,984,976,1022,983,984,1159,1282,1030,987,1035,1073,1107,938,1032,1073,804,964,794,877,968,1021,1113,1003,1039,996,1030,958,1048,1030,1129,985,"..",1027,1039,840,1045,1039,910,1001,1024,985,1006,1259,1072,1072,1100,962,1023,1058,1046,1027
"2019Q1",973,876,1020,1080,1024,1012,1058,983,1041,1009,1025,1029,1044,1051,1038,1014,1031,1152,992,957,999,1041,1024,1036,975,1036,958,1041,1068,1015,1071,1015,1052,1093,1073,1042,1036,1085,985,1017,932,1004,945,1025,954,981,990,1006,1051,972,990,1012,1006,1046,1042,1065,970,977,1026,1002,968,1078,1226,1035,977,1033,1105,1091,933,986,1083,754,969,716,875,916,1022,963,998,1043,1016,1034,964,1049,951,1143,999,"..",1027,1043,852,1072,1045,875,1003,1035,982,1006,1282,1073,1106,1123,912,1028,1064,1056,1032
"2019Q2",987,819,1019,1096,1018,1022,1053,988,1046,1013,1014,1042,1054,1068,1043,1019,1034,1178,995,968,1003,1014,1023,1062,976,1040,957,1050,1075,1024,1080,1019,1065,1106,1073,1037,1036,1094,1032,1021,981,1012,1036,1031,981,1000,972,1032,1056,987,999,1011,1012,1047,1047,1073,970,954,1032,1008,979,1141,1268,1041,996,1044,1053,950,908,1038,1089,708,971,622,842,941,1040,992,1005,1053,1033,1039,969,1053,950,1159,1006,"..",1027,1050,857,1081,1049,931,1005,1033,972,1007,1306,1093,1125,1153,911,1033,1067,1061,1036
"2019Q3",995,796,1059,1106,1024,1037,1060,993,1054,996,1032,1055,1067,1072,1049,1013,1044,1203,993,964,983,992,1036,1068,969,1034,962,1059,1081,1032,1091,1078,1066,1123,1072,1039,1039,1102,1034,1007,999,1005,999,1037,969,997,984,1016,1070,977,1031,1009,1020,1054,1053,1073,950,966,1003,986,986,1132,1204,1050,1069,1044,1086,1099,916,1035,1094,681,962,661,837,878,1044,961,1002,1071,1037,1047,982,1062,907,1185,1009,"..",1059,1058,848,1091,1062,912,997,1038,965,1015,1325,1109,1146,1166,872,1039,1070,1064,1037
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"CPI029AA"
""
"Last updated:"
"16 October 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
