"CPI Non-standard All Groups Less/Plus Selected Groupings for New Zealand (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","All groups less credit services subgroup","All groups less central and local government charges","All groups plus interest","All groups less food group","All groups less alcoholic beverages and tobacco group","All groups less clothing and footwear group","All groups less housing and household utilities group","All groups less household contents and services group","All groups less health group","All groups less transport group","All groups less communication group","All groups less recreation and culture group","All groups less education group","All groups less miscellaneous goods and services group","All groups less housing and household utilities group and credit services subgroup","All groups less purchasing of new housing class","All groups less household energy subgroup and vehicles fuels","All groups less vehicle fuels","All groups less food group and vehicle fuels","All groups less petrol class","All groups less food group, household energy subgroup and vehicle fuels","All groups less International travel","All groups less alcoholic beverages subgroup","All groups less cigarettes and tobacco subgroup","All groups less rentals for housing subgroup","All groups less food group, household energy subgroup, vehicle fuels, & government charges"
"1988Q4",512.635339,556.760543,"..",533.478491,558.299996,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1989Q1",518.274328,561.771387,"..",539.880233,563.324696,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1989Q2",524.938587,569.009275,"..",545.215017,569.465996,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1989Q3",544.418730,588.495894,"..",560.152415,587.889896,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1989Q4",551.595625,595.733781,"..",566.020679,594.589496,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1990Q1",556.721979,601.858148,"..",573.489378,600.730796,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1990Q2",566.462050,611.323076,"..",582.558512,610.780196,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1990Q3",571.588403,617.447442,"..",587.893297,616.921496,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1990Q4",577.740027,624.128569,"..",595.895474,623.621096,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1991Q1",581.841110,627.469132,"..",601.230258,627.529196,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1991Q2",583.379016,627.469132,"..",601.763738,626.970896,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1991Q3",587.992734,630.252934,"..",603.897651,626.412595,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1991Q4",589.530640,628.582653,"..",604.431130,624.737695,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1992Q1",593.631723,629.696174,"..",608.165479,627.529196,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1992Q2",596.194899,630.809695,"..",609.765915,629.204096,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1992Q3",599.783347,633.036737,"..",610.299394,631.437296,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1992Q4",602.346524,635.263779,"..",611.899829,633.112196,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1993Q1",603.884430,636.377300,"..",611.899829,633.670495,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1993Q2",606.960242,638.604343,"..",617.768092,637.578596,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1993Q3",610.548689,641.388146,"..",620.435485,640.370095,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1993Q4",612.086595,641.944906,658.668199,622.569399,641.486695,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1994Q1",613.310768,641.302961,658.668199,622.569399,641.486695,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1994Q2",616.371201,641.944906,661.302872,626.304815,644.052643,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1994Q3",621.879980,648.364355,669.206891,635.020787,651.750482,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1994Q4",626.164586,656.067694,677.110909,643.114189,660.089810,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1995Q1",629.225020,665.696867,685.014928,651.207592,668.429137,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1995Q2",632.897539,672.116317,691.601610,658.055855,674.202517,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1995Q3",635.345886,672.116317,692.918946,661.168702,675.485490,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1995Q4",639.018405,675.967986,696.870955,664.281548,678.692924,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1996Q1",642.690924,677.893821,700.164296,668.016965,681.258871,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1996Q2",647.587617,683.671325,705.433641,673.620089,687.032251,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1996Q3",650.035964,686.881050,709.385651,677.355506,690.881172,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1996Q4",654.320569,691.374663,714.654997,681.713492,695.371578,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1997Q1",655.544743,688.164939,712.678992,678.600645,692.805631,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1997Q2",657.381002,688.164939,713.337660,679.223214,693.447117,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1997Q3",661.665609,691.374663,716.631002,682.336060,696.013065,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1997Q4",664.726042,695.226333,720.583010,686.694047,699.861985,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1998Q1",666.562302,695.226333,721.900347,686.071477,701.144958,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1998Q2",668.398562,698.436057,725.193688,689.184324,703.710905,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1998Q3",672.683168,701.645783,729.145696,691.052033,705.635366,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1998Q4",672.071081,695.868279,723.217684,684.203770,699.220498,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1999Q1",673.295254,692.658554,721.241678,680.468353,696.654552,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"1999Q2",676.355687,693.300498,722.559015,683.581200,697.937525,667.205170,727.506427,666.666667,683.306056,668.261563,661.858974,653.418124,681.669394,682.487725,726.027397,697.194719,701.639344,689.935065,698.268755,689.683184,713.450292,674.493927,677.524430,697.751873,674.856675,724.196277
"1999Q3",679.061110,693.300498,724.004133,687.682687,700.729275,669.628433,729.220223,669.087974,684.942717,669.059011,665.865385,656.597774,684.124386,684.942717,727.739726,699.669967,702.459016,690.746753,700.741962,690.495532,715.121136,676.923077,679.967427,700.249792,677.313677,722.504230
"1999Q4",681.090178,695.380400,724.726692,690.417012,702.125150,671.243942,731.790917,671.509282,687.397709,668.261563,667.467949,658.187599,685.761047,687.397709,730.308219,701.320132,702.459016,691.558442,701.566364,690.495532,716.791980,678.542510,682.410423,701.915071,678.951679,724.196277
"2000Q1",685.148311,699.540203,731.229723,693.834918,706.312775,676.090468,736.075407,675.544794,691.489362,673.046252,672.275641,662.957075,689.852700,691.489362,734.589041,705.445545,705.737705,694.805195,703.215169,694.557271,718.462824,684.210526,686.482085,706.078268,683.865684,725.042301
"2000Q2",689.882801,705.086607,738.455313,699.987148,710.500400,680.936995,742.930591,681.194512,696.399345,677.033493,677.083333,668.521463,694.762684,696.399345,741.438356,710.396040,710.655738,698.863636,708.985985,698.619009,724.310777,687.449393,691.368078,709.408826,688.779689,731.810491
"2000Q3",700.028136,715.486114,750.738817,710.240867,718.177713,690.630048,754.927164,690.879742,706.219313,684.210526,686.698718,678.060413,704.582651,706.219313,753.424658,721.122112,717.213115,705.357143,715.581204,705.117790,730.994152,697.975709,701.140065,717.735221,699.426699,738.578680
"2000Q4",707.468049,724.499021,757.964407,717.760260,726.552963,698.707593,764.353042,698.143664,714.402619,690.590112,694.711538,686.009539,712.765957,715.220949,763.698630,729.372937,725.409836,713.474026,723.000824,713.241267,739.348371,705.263158,709.283388,726.061615,707.616708,747.038917
"2001Q1",706.791693,727.272223,757.241848,712.975191,724.459151,697.899838,767.780634,696.529459,713.584288,692.982456,693.910256,685.214626,711.947627,712.765957,766.267123,727.722772,727.868852,715.097403,721.352020,714.865963,736.842105,705.263158,708.469055,723.563697,710.892711,750.423012
"2001Q2",712.878894,734.205228,760.854643,719.127423,730.740589,703.554120,775.492716,702.179177,719.312602,695.374801,699.519231,690.779014,717.675941,719.312602,774.828767,734.323432,731.967213,719.155844,725.474031,718.927701,741.854637,709.311741,714.169381,730.224813,717.444717,756.345178
"2001Q3",716.937029,739.058332,763.744879,721.178166,734.230276,707.592892,780.634105,706.214689,723.404255,702.551834,704.326923,694.753577,721.767594,723.404255,779.965753,739.273927,737.704918,724.837662,729.596043,725.426483,746.031746,714.170040,717.426710,734.388010,721.539722,759.729272
"2001Q4",720.995163,742.524834,765.189997,723.228910,738.417901,710.823910,784.918595,710.250202,726.677578,707.336523,707.532051,697.933227,725.859247,726.677578,784.246575,742.574257,745.081967,731.331169,734.542457,731.112916,751.879699,717.408907,721.498371,738.551207,725.634726,766.497462
"2002Q1",725.053297,745.991337,767.357674,726.646815,741.907589,715.670436,788.346187,715.092817,730.769231,712.918660,711.538462,702.702703,729.950900,731.587561,787.671233,746.699670,749.180328,736.201299,738.664468,735.987002,755.221387,722.267206,725.570033,741.881765,729.729730,769.035533
"2002Q2",732.493209,754.310943,775.305823,736.216952,749.584902,722.940226,796.915167,722.356739,738.134206,716.905901,718.750000,709.856916,737.315876,738.952537,796.232877,754.125413,754.098361,741.883117,746.084089,740.861089,761.904762,728.744939,732.899023,750.208160,737.100737,776.649746
"2002Q3",735.874988,756.390844,780.363736,740.318439,752.376652,726.171244,799.485861,725.585149,741.407529,721.690590,721.955128,713.036566,740.589198,742.225859,797.945205,757.425743,758.196721,745.129870,750.206101,744.922827,766.081871,731.983806,735.342020,753.538718,740.376740,780.033841
"2002Q4",741.285833,761.243948,785.421649,746.470670,757.960152,731.825525,803.770351,731.234867,746.317512,725.677831,727.564103,717.806041,745.499182,747.135843,803.082192,762.376238,763.114754,750.811688,756.801319,750.609261,772.765246,735.222672,741.042345,758.534555,746.109746,786.802030
"2003Q1",743.991256,764.017149,787.589327,749.204995,760.751902,734.248788,805.484147,734.463277,748.772504,728.070175,729.967949,720.985692,747.954173,749.590835,804.794521,764.026403,764.754098,752.435065,758.450124,751.421608,774.436090,739.271255,744.299674,761.032473,748.566749,788.494078
"2003Q2",743.314901,764.017149,787.589327,749.888577,760.053964,734.248788,802.056555,733.656174,748.772504,732.057416,729.967949,720.985692,747.954173,748.772504,801.369863,763.201320,767.213115,754.870130,761.747733,753.858652,777.777778,739.271255,743.485342,761.032473,747.747748,791.878173
"2003Q3",746.696679,764.710450,787.589327,752.622901,762.845714,738.287561,801.199657,736.884584,752.045827,737.639553,733.173077,724.165342,751.227496,751.227496,800.513699,764.851485,767.213115,756.493506,763.396538,755.483347,777.777778,744.939271,745.928339,763.530391,750.204750,790.186125
"2003Q4",752.107524,769.563553,791.924680,759.458713,768.429215,743.134087,803.770351,742.534302,756.955810,744.019139,738.782051,729.729730,756.955810,756.955810,803.082192,768.976898,772.950820,762.175325,770.816158,761.982128,784.461153,749.797571,751.628664,769.358868,755.937756,796.954315
"2004Q1",755.489303,772.336755,795.537475,762.876619,771.220965,747.172859,805.484147,746.569814,759.410802,749.601276,741.987179,732.909380,759.410802,759.410802,804.794521,770.627063,775.409836,764.610390,772.464963,763.606824,786.131997,754.655870,754.885993,772.689425,759.213759,797.800338
"2004Q2",760.900148,777.883159,802.040506,769.028850,777.502403,752.827141,809.768638,752.219532,765.957447,753.588517,747.596154,740.063593,765.957447,765.139116,809.075342,776.402640,778.688525,768.668831,777.411377,768.480910,790.309106,760.323887,760.586319,778.517902,764.946765,802.030457
"2004Q3",765.634638,782.736263,808.543537,775.181080,780.992090,757.673667,813.196230,757.869249,770.049100,758.373206,752.403846,744.833068,770.049100,770.049100,812.500000,779.702970,782.786885,773.538961,783.182193,772.542648,796.157059,763.562753,763.843648,783.513739,769.860770,807.952623
"2004Q4",773.074550,788.975968,817.214246,782.700474,788.669403,764.943457,818.337618,764.326069,777.414075,763.955343,759.615385,751.987281,777.414075,777.414075,818.493151,786.303630,789.344262,780.844156,791.426216,780.666125,803.675856,768.421053,771.172638,790.174854,777.231777,815.566836
"2005Q1",776.456329,791.749169,821.549600,785.434799,791.461153,768.982229,820.908312,767.554479,780.687398,770.334928,763.621795,755.166932,779.869067,780.687398,820.205479,788.778878,793.442623,784.090909,793.899423,783.915516,806.182122,774.898785,775.244300,793.505412,780.507781,818.104907
"2005Q2",783.219886,798.682174,828.775190,793.637773,799.138466,775.444265,826.049700,774.818402,787.234043,775.917065,770.032051,762.321145,787.234043,786.415712,825.342466,794.554455,797.540984,788.961039,800.494641,788.789602,812.030075,781.376518,781.758958,800.166528,787.059787,824.027073
"2005Q3",792.012510,807.001780,838.168457,804.575072,808.211654,785.137318,834.618680,783.696529,796.235679,780.701754,778.846154,771.860095,796.235679,795.417349,833.904110,803.630363,803.278689,794.642857,806.265458,794.476036,817.878028,788.663968,790.716612,810.158201,796.068796,829.103215
"2005Q4",797.423355,812.548184,843.948929,810.043722,814.493092,790.791599,839.760069,789.346247,801.963993,785.486443,785.256410,777.424483,801.963993,801.145663,839.041096,808.580858,809.836066,801.136364,813.685078,800.974817,826.232247,792.712551,797.231270,815.986678,801.801802,836.717428
"2006Q1",801.481489,816.707988,849.006843,814.145209,819.378654,794.830372,843.187661,794.188862,806.055646,791.866029,789.262821,782.193959,806.055646,805.237316,842.465753,812.706271,812.295082,804.383117,816.158285,804.224208,827.067669,799.190283,801.302932,820.149875,806.715807,837.563452
"2006Q2",814.332248,829.187396,859.845228,828.500414,832.639467,807.754443,856.898029,807.102502,818.330606,797.448166,801.282051,794.912560,818.330606,818.330606,856.164384,825.082508,819.672131,811.688312,824.402308,812.347685,835.421888,809.716599,814.332248,832.639467,819.000819,846.023689
"2006Q3",820.032573,834.991708,865.004299,831.814416,837.635304,813.408724,860.325621,811.945117,824.058920,806.220096,806.891026,800.476948,824.058920,824.058920,859.589041,830.033003,825.409836,818.181818,828.524320,818.034119,838.763576,815.384615,819.218241,838.467943,824.733825,849.407783
