"Income - Seasonally Adjusted (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","",""
"","Sales and Other Income","All rates","Regulatory income (includes petrol tax)","Government Grants and Subsidies","Interest Revenue","Dividends","Investment Income","Total Operating Income"
"1992Q3",150296,391719,31912,68161,20471,15872,26152,677306
"1992Q4",148103,395790,32857,74627,30590,19761,51131,699442
"1993Q1",149665,399809,33641,72417,25064,21553,44688,709321
"1993Q2",149324,412401,34238,76395,34721,16060,65723,723336
"1993Q3",148101,414015,35718,79443,35169,16659,39254,724614
"1993Q4",151241,419966,36727,77010,33041,13263,46205,727079
"1994Q1",148519,412639,37576,67760,30791,13173,41573,717674
"1994Q2",146596,416911,38223,76793,36752,18151,70632,734344
"1994Q3",147340,431484,41563,83427,38262,12528,39930,751486
"1994Q4",144120,432035,42625,73636,32448,15800,48601,736541
"1995Q1",149017,424421,43452,86361,40295,20049,57711,772265
"1995Q2",156389,432473,43894,83569,39849,21767,78490,780729
"1995Q3",158295,436295,44903,78398,37139,28803,47903,775016
"1995Q4",162412,438472,45687,83567,43851,27553,72615,797712
"1996Q1",166999,435926,46383,84396,42075,16675,56481,802663
"1996Q2",166660,459975,46786,84595,38867,17660,65268,807879
"1996Q3",167482,449920,44124,82847,41161,27591,64394,818590
"1996Q4",173739,470980,44769,87303,44972,22972,65356,835116
"1997Q1",173213,472556,45383,88239,43417,16720,57932,851612
"1997Q2",168480,488903,45741,83185,43808,16384,68984,837532
"1997Q3",172897,473563,45540,89480,45590,24844,66244,859170
"1997Q4",166195,473621,46026,91679,44820,23037,65409,833374
"1998Q1",159470,478750,46606,92688,50719,21823,70187,860034
"1998Q2",163234,495868,47069,94629,46776,61168,116452,901317
"1998Q3",168111,488526,45112,101575,45679,73142,115218,933590
"1998Q4",173283,497732,45542,95531,37430,93177,128519,927749
"1999Q1",172550,497914,46215,97540,33369,19066,50996,873614
"1999Q2",173465,508358,46885,97545,37316,33846,77600,892215
"1999Q3",170527,515793,49347,89723,35742,9865,43157,892084
"1999Q4",176433,527405,49860,100189,47887,70361,114980,952728
"2000Q1",183337,526189,50753,99048,32357,60843,92134,954923
"2000Q2",181943,533551,51837,104558,32371,45909,84022,944572
"2000Q3",177967,545452,53595,93911,36147,12185,45430,949971
"2000Q4",184841,555203,54243,104127,36063,31432,64798,944203
"2001Q1",181552,553325,55708,103639,38331,41103,79007,971152
"2001Q2",178520,545963,57456,100185,32866,65243,103939,971014
"2001Q3",183793,567498,55236,103355,33874,11827,42238,991536
"2001Q4",177052,565052,55849,105095,30757,34721,63113,946377
"2002Q1",187703,580318,57608,113942,29561,185418,215580,1148053
"2002Q2",194134,592124,58764,118238,31672,62479,99487,1050756
"2002Q3",198298,563872,61013,122180,29839,10076,36149,1019739
"2002Q4",199174,618969,54526,120711,28772,66925,93648,1067067
"2003Q1",204376,638706,65362,122685,29614,18149,49184,1068137
"2003Q2",201549,623136,61163,120261,42566,50419,99528,1094088
"2003Q3",218365,641583,65394,121668,29227,14385,39397,1131125
"2003Q4",213839,657671,69912,125350,30622,54150,82999,1130268
"2004Q1",216347,672212,69911,142581,38401,56887,97621,1184432
"2004Q2",218601,653716,70556,156802,30289,47050,81656,1181142
"2004Q3",220972,677470,73608,138753,30680,14372,40144,1190209
"2004Q4",229309,690696,74735,186535,34687,27702,61150,1220210
"2005Q1",228385,707389,75492,163449,38873,48619,90055,1249851
"2005Q2",235158,709220,85872,170454,37663,74982,117228,1318409
"2005Q3",243257,740940,80318,177988,43552,10497,46903,1320430
"2005Q4",249194,753247,78589,170418,42816,47534,89975,1320972
"2006Q1",256830,770909,76180,167168,40482,34131,77099,1336918
"2006Q2",249964,759885,84910,180462,43583,50160,97873,1376451
"2006Q3",242417,817749,90798,196838,44092,12805,50147,1423899
"2006Q4",238936,831732,91333,187840,44465,53065,98217,1426880
"2007Q1",247944,853952,100704,185559,42235,25543,69799,1452659
"2007Q2",258995,816557,91252,184627,47252,49604,100202,1451307
"2007Q3",244996,879991,96771,198438,41882,22349,58440,1502309
"2007Q4",253840,891634,104167,196561,45636,68741,116325,1540531
"2008Q1",243722,908127,107967,209250,52832,27804,81859,1554226
"2008Q2",286300,905691,104966,198387,46846,38241,87809,1579841
"2008Q3",268076,944795,106574,185903,47902,18858,60746,1589904
"2008Q4",263374,967921,108301,187610,44515,45450,92527,1602621
"2009Q1",271312,984454,106404,182128,39891,27932,68354,1620549
"2009Q2",242189,1015235,105496,189527,39689,44900,86344,1619559
"2009Q3",271158,1021357,105580,188007,43104,25460,63453,1674298
"2009Q4",275541,1027352,118030,202902,38814,55839,97365,1706413
"2010Q1",276923,1040616,112351,199403,38500,19733,58524,1701448
"2010Q2",274223,1054521,117666,210606,39856,124169,165470,1793402
"2010Q3",290622,1078813,115155,226098,41654,14598,51468,1783150
"2010Q4",282603,1074473,105664,256001,51963,64843,120522,1824457
"2011Q1",275598,1108702,103833,300498,37831,19467,57602,1875871
"2011Q2",307422,1088454,101441,304841,37218,64404,103051,1885594
"2011Q3",300284,1121219,112379,314263,36931,15474,47903,1902709
"2011Q4",330182,1143114,105941,298587,31587,33806,67784,1930197
"2012Q1",342765,1142978,105528,270724,48394,34611,83120,1979379
"2012Q2",328760,1104379,111707,322769,37211,108100,147334,1986542
"2012Q3",332064,1153430,108556,271738,36970,15966,48061,1928065
"2012Q4",324210,1159040,106330,266028,36570,38884,77888,1920209
"2013Q1",339986,1162496,122889,276190,39843,25557,65568,2008380
"2013Q2",334369,1128323,118154,260190,37715,109885,150351,1946170
"2013Q3",348366,1200193,104347,257314,37400,63717,95892,2022813
"2013Q4",348656,1213105,122574,257199,42194,42589,87126,2015559
"2014Q1",346395,1186894,126961,245199,42806,28841,71708,2021165
"2014Q2",342801,1163903,129858,246649,47405,182259,233870,2061826
"2014Q3",342277,1242830,130238,248439,49093,28162,70611,2056091
"2014Q4",349064,1256662,142736,241199,54612,46784,103689,2076160
"2015Q1",361767,1240954,141060,247789,52447,32982,84997,2131229
"2015Q2",354430,1262967,145219,267357,53850,147289,206633,2174863
"2015Q3",340034,1324649,149524,262740,51401,27564,72566,2175381
"2015Q4",359819,1332950,141011,277820,50029,110108,161768,2252498
"2016Q1",343057,1327630,142028,272729,51924,22127,73003,2222601
"2016Q2",369945,1319081,149159,280323,51694,177236,234457,2285475
"2016Q3",388228,1378731,154044,295122,47532,80906,123368,2364899
"2016Q4",367405,1380033,155042,287025,45178,85317,131406,2293075
"2017Q1",408072,1383449,156210,293603,48952,63218,110840,2428619
"2017Q2",418180,1389517,155811,281751,50355,185134,240966,2413367
"2017Q3",398820,1443678,157405,303626,59690,42894,97104,2427453
"2017Q4",406690,1456220,157901,300902,54184,129895,184518,2474665
"2018Q1",407799,1456222,160854,305544,49177,19594,67525,2477999
"2018Q2",407330,1459208,172954,320242,54503,243048,303263,2581974
"2018Q3",426442,1535757,186052,319590,58436,86498,140042,2641045
"2018Q4",425976,1547214,213265,329449,59052,119485,178769,2658092
"2019Q1",415798,1546929,215951,330293,61659,33837,93944,2687451
"2019Q2",404384,1556044,221482,325784,55688,209100,270488,2687701
"Table information:"
"Units:"
"$, Magnitude = Thousands"
""
"Footnotes:"
"From the September 2002 quarter, this series includes dividends only.  Insurance claims and bad debts recovered are classified as non-operating items."
"From the September 2002 quarter, investment income includes only interest revenue and dividends."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"LAS003AA"
""
"Last updated:"
"05 September 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
